Student_ID,Gender,Age,School,Class_Level,Attendance_Rate_%,Dropout_Status,Dropout_Reason
ST0001,Male,11.0,,4.0,68.0,No,Financial Issues
ST0002,Female,6.0,Kakuma Primary,2.0,91.0,No,Early Marriage
ST0003,Male,14.0,,8.0,50.0,Yes,Family Responsibility
ST0004,Male,6.0,,3.0,78.0,No,Relocation
ST0005,Male,10.0,,4.0,94.0,No,Health Issues
ST0006,,9.0,Kakuma Primary,7.0,98.0,,Lack of Interest
ST0007,Male,18.0,Kakuma Primary,10.0,84.0,Yes,Lack of Interest
ST0008,Male,17.0,Kalobeyei Secondary,9.0,89.0,No,Family Responsibility
ST0009,Male,18.0,Kakuma Primary,2.0,63.0,No,
ST0010,Female,18.0,Hope Academy,3.0,84.0,No,Lack of Interest
ST0011,Male,19.0,Kakuma Primary,4.0,97.0,No,Financial Issues
ST0012,Male,8.0,Kalobeyei Secondary,,94.0,No,Relocation
ST0013,Male,18.0,Unity School,1.0,69.0,No,Relocation
ST0014,Male,11.0,,7.0,98.0,No,Financial Issues
ST0015,Female,,Kalobeyei Secondary,2.0,62.0,No,Financial Issues
ST0016,Male,8.0,Unity School,5.0,,,Lack of Interest
ST0017,Female,10.0,Kalobeyei Secondary,1.0,98.0,,Early Marriage
ST0018,Female,14.0,Kalobeyei Secondary,3.0,95.0,Yes,Health Issues
ST0019,Female,7.0,Kakuma Primary,2.0,98.0,No,Health Issues
ST0020,Male,15.0,Kakuma Primary,1.0,57.0,,Lack of Interest
ST0021,Female,13.0,Unity School,7.0,92.0,No,Health Issues
ST0022,Male,19.0,Kakuma Primary,,69.0,No,Financial Issues
ST0023,Female,,Kakuma Primary,1.0,82.0,No,Relocation
ST0024,Female,16.0,Kalobeyei Secondary,6.0,75.0,No,Health Issues
ST0025,Female,18.0,Hope Academy,5.0,88.0,Yes,Lack of Interest
ST0026,Female,10.0,Kakuma Primary,3.0,70.0,No,Early Marriage
ST0027,Female,12.0,,7.0,98.0,No,Lack of Interest
ST0028,,13.0,,11.0,91.0,No,Family Responsibility
ST0029,Female,6.0,Kakuma Primary,,92.0,Yes,Lack of Interest
ST0030,Female,11.0,Unity School,9.0,90.0,No,Financial Issues
ST0031,Male,6.0,Unity School,9.0,58.0,No,
ST0032,Male,7.0,,9.0,73.0,No,Relocation
ST0033,Female,6.0,Hope Academy,2.0,86.0,No,Health Issues
ST0034,Female,,Kalobeyei Secondary,3.0,,No,Financial Issues
ST0035,Female,10.0,Kakuma Primary,7.0,90.0,No,Family Responsibility
ST0036,,15.0,,,66.0,No,Financial Issues
ST0037,Female,14.0,Kakuma Primary,2.0,73.0,No,Lack of Interest
ST0038,Male,11.0,Hope Academy,3.0,70.0,Yes,Financial Issues
ST0039,Male,16.0,Unity School,,100.0,No,
ST0040,Male,16.0,Kalobeyei Secondary,6.0,88.0,No,Family Responsibility
ST0041,Male,6.0,Hope Academy,7.0,90.0,No,
ST0042,Male,18.0,Unity School,9.0,88.0,Yes,Early Marriage
ST0043,Female,6.0,,1.0,62.0,No,Early Marriage
ST0044,Female,7.0,Kalobeyei Secondary,11.0,60.0,No,Relocation
ST0045,Female,14.0,Unity School,,95.0,Yes,Health Issues
ST0046,Female,8.0,Hope Academy,8.0,68.0,,Financial Issues
ST0047,Female,6.0,Kalobeyei Secondary,3.0,60.0,Yes,Relocation
ST0048,Male,,,4.0,62.0,No,Family Responsibility
ST0049,Female,12.0,Kalobeyei Secondary,10.0,95.0,Yes,
ST0050,Female,,,,,,Financial Issues
ST0051,Male,17.0,,10.0,50.0,No,Family Responsibility
ST0052,Female,6.0,Unity School,7.0,89.0,No,Health Issues
ST0053,Male,10.0,Unity School,4.0,93.0,Yes,Family Responsibility
ST0054,Female,,Hope Academy,8.0,68.0,Yes,Financial Issues
ST0055,Male,11.0,Unity School,5.0,61.0,Yes,Health Issues
ST0056,Female,8.0,Unity School,1.0,57.0,No,Family Responsibility
ST0057,Female,10.0,Kakuma Primary,4.0,57.0,No,Health Issues
ST0058,Male,12.0,Hope Academy,3.0,,Yes,Financial Issues
ST0059,Male,10.0,Kalobeyei Secondary,9.0,61.0,Yes,
ST0060,,,Kakuma Primary,8.0,97.0,No,Health Issues
ST0061,Male,,Hope Academy,1.0,82.0,No,Lack of Interest
ST0062,,15.0,Kakuma Primary,11.0,94.0,No,Relocation
ST0063,Male,,Kalobeyei Secondary,6.0,75.0,No,Family Responsibility
ST0064,Male,8.0,Kalobeyei Secondary,9.0,88.0,No,Family Responsibility
ST0065,Male,6.0,Hope Academy,7.0,77.0,No,Lack of Interest
ST0066,Female,10.0,Kalobeyei Secondary,4.0,54.0,No,Lack of Interest
ST0067,,19.0,Kakuma Primary,1.0,57.0,No,Lack of Interest
ST0068,Male,14.0,Kalobeyei Secondary,2.0,74.0,No,Early Marriage
ST0069,Female,19.0,Kakuma Primary,5.0,76.0,Yes,Early Marriage
ST0070,Female,6.0,Kakuma Primary,11.0,95.0,,Health Issues
ST0071,Female,8.0,Kalobeyei Secondary,5.0,72.0,Yes,Early Marriage
ST0072,Female,18.0,,8.0,79.0,No,Financial Issues
ST0073,Male,18.0,Unity School,6.0,94.0,No,Health Issues
ST0074,Female,9.0,Kalobeyei Secondary,8.0,96.0,No,Family Responsibility
